feature,label,design_axis,placement,point_index,x,y,baseline,x_5pct,x_95pct,training_support_n,unique_values
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,0,0,1.8653206,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,1,0.0039709527,1.8669074,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,2,0.0079419054,1.8684995,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,3,0.011912858,1.8684995,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,4,0.015883811,1.8687346,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,5,0.019854763,1.8687346,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,6,0.023825716,1.8687346,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,7,0.027796669,1.8610039,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,8,0.031767622,1.860211,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,9,0.035738574,1.8583097,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,10,0.039709527,1.85292,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,11,0.04368048,1.8505467,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,12,0.047651432,1.8505467,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,13,0.051622385,1.8505467,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,14,0.055593338,1.8505467,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,15,0.05956429,1.849129,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,16,0.063535243,1.849129,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,17,0.067506196,1.849129,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,18,0.071477149,1.8484899,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,19,0.075448101,1.8484899,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,20,0.079419054,1.8308156,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,21,0.083390007,1.8213061,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,22,0.087360959,1.8213061,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,23,0.091331912,1.817521,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,24,0.095302865,1.817521,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,25,0.099273817,1.817521,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,26,0.10324477,1.8112066,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,27,0.10721572,1.8126105,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,28,0.11118668,1.8126105,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,29,0.11515763,1.8126105,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,30,0.11912858,1.8126105,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,31,0.12309953,1.8103486,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,32,0.12707049,1.8103486,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,33,0.13104144,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,34,0.13501239,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,35,0.13898334,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,36,0.1429543,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,37,0.14692525,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,38,0.1508962,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,39,0.15486716,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,40,0.15883811,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,41,0.16280906,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,42,0.16678001,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,43,0.17075097,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,44,0.17472192,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,45,0.17869287,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,46,0.18266382,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,47,0.18663478,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,48,0.19060573,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,49,0.19457668,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,50,0.19854763,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,51,0.20251859,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,52,0.20648954,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,53,0.21046049,1.8073771,1.8687346,0,0.21443145,1949,176
aem__hydration_transport_window_contrast,Hydration/transport-window contrast,hydration/transport balance,Fig. 3,54,0.21443145,1.8073771,1.8687346,0,0.21443145,1949,176
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,0,0.099253731,1.8214991,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,1,0.10387523,1.8214991,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,2,0.10849673,1.8206839,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,3,0.11311823,1.8216413,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,4,0.11773973,1.8216318,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,5,0.12236123,1.8260821,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,6,0.12698273,1.8260821,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,7,0.13160423,1.8260821,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,8,0.13622573,1.849337,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,9,0.14084723,1.8546854,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,10,0.14546873,1.8647901,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,11,0.15009023,1.8692925,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,12,0.15471173,1.8704025,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,13,0.15933323,1.8704025,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,14,0.16395473,1.8698294,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,15,0.16857623,1.8692679,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,16,0.17319773,1.8686935,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,17,0.17781923,1.8690947,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,18,0.18244073,1.8685742,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,19,0.18706223,1.8687346,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,20,0.19168373,1.8688878,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,21,0.19630523,1.8689616,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,22,0.20092673,1.8686269,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,23,0.20554823,1.8686269,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,24,0.21016973,1.8686269,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,25,0.21479123,1.8686269,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,26,0.21941273,1.8686269,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,27,0.22403423,1.8694881,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,28,0.22865573,1.8694881,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,29,0.23327723,1.8696336,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,30,0.23789873,1.8696336,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,31,0.24252023,1.8696336,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,32,0.24714173,1.8696336,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,33,0.25176323,1.8696336,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,34,0.25638473,1.8696336,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,35,0.26100623,1.8696336,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,36,0.26562774,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,37,0.27024924,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,38,0.27487074,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,39,0.27949224,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,40,0.28411374,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,41,0.28873524,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,42,0.29335674,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,43,0.29797824,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,44,0.30259974,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,45,0.30722124,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,46,0.31184274,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,47,0.31646424,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,48,0.32108574,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,49,0.32570724,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,50,0.33032874,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,51,0.33495024,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,52,0.33957174,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,53,0.34419324,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__free_volume,Free-volume-related descriptor,packing/accessibility,Fig. 3,54,0.34881474,1.8695859,1.8687346,0.099253731,0.34881474,1844,432
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,0,0.25,1.86161,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,1,0.39351852,1.86161,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,2,0.53703704,1.86161,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,3,0.68055556,1.86161,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,4,0.82407407,1.8624507,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,5,0.96759259,1.8624507,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,6,1.1111111,1.8664041,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,7,1.2546296,1.8685259,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,8,1.3981481,1.8685259,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,9,1.5416667,1.8685259,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,10,1.6851852,1.8685022,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,11,1.8287037,1.8685022,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,12,1.9722222,1.8685022,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,13,2.1157407,1.8685022,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,14,2.2592593,1.8685022,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,15,2.4027778,1.8687475,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,16,2.5462963,1.8687475,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,17,2.6898148,1.8687475,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,18,2.8333333,1.8687475,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,19,2.9768519,1.8687346,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,20,3.1203704,1.8687346,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,21,3.2638889,1.8687346,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,22,3.4074074,1.868769,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,23,3.5509259,1.868769,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,24,3.6944444,1.8677757,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,25,3.837963,1.8706873,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,26,3.9814815,1.8705859,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,27,4.125,1.8705859,1.8687346,0.25,8,1884,189
aem__cation_to_aromatic_distance_mean,Cation-to-aromatic distance,cation exposure,Fig. S6,28,4.2685185,1.8705859,1.8687346,0.25,8,1884,189
