feature,label,design_axis,placement,point_index,x,y,baseline,x_5pct,x_95pct,training_support_n,unique_values
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,12,0.86003419,1.8691364,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,13,0.89431909,1.8691364,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,14,0.92860399,1.8691364,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,15,0.96288889,1.8691364,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,16,0.99717379,1.8683699,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,17,1.0314587,1.8683699,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,18,1.0657436,1.8683699,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,19,1.1000285,1.8685499,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,20,1.1343134,1.8685499,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,21,1.1685983,1.8687346,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,22,1.2028832,1.8687346,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,23,1.2371681,1.8687346,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,24,1.271453,1.8690577,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,25,1.3057379,1.8690034,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,26,1.3400228,1.8690382,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,27,1.3743077,1.8690382,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,28,1.4085926,1.8690315,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,29,1.4428775,1.8684607,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,30,1.4771624,1.8685371,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,31,1.5114473,1.8685371,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,32,1.5457322,1.8684944,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,33,1.5800171,1.8685492,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,34,1.614302,1.8685492,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,35,1.6485869,1.8685492,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,36,1.6828718,1.8677833,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,37,1.7171567,1.8677833,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,38,1.7514416,1.8677833,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,39,1.7857265,1.8677833,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,40,1.8200114,1.8655428,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,41,1.8542963,1.8649245,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,42,1.8885812,1.8649245,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,43,1.9228661,1.8649036,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,44,1.957151,1.8636301,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,45,1.9914359,1.8629814,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,46,2.0257208,1.8629814,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,47,2.0600057,1.8629814,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,48,2.0942906,1.8622758,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,49,2.1285755,1.8622758,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,50,2.1628604,1.860562,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,51,2.1971453,1.860562,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,52,2.2314302,1.8617792,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,53,2.2657151,1.8617792,1.8687346,0.44861538,2.3,1853,360
aem__backbone_rigidity,Backbone rigidity descriptor,rigidity/flexibility,Fig. S6,54,2.3,1.8617792,1.8687346,0.44861538,2.3,1853,360
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,0,0,1.866392,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,1,0.0044871613,1.867386,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,2,0.0089743226,1.867386,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,3,0.013461484,1.8676991,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,4,0.017948645,1.8676991,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,5,0.022435807,1.8676991,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,6,0.026922968,1.8679395,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,7,0.031410129,1.8687346,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,8,0.03589729,1.8687319,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,9,0.040384452,1.8687319,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,10,0.044871613,1.8687319,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,11,0.049358774,1.8679117,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,12,0.053845936,1.8679117,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,13,0.058333097,1.8679117,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,14,0.062820258,1.8679117,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,15,0.06730742,1.8675265,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,16,0.071794581,1.8675265,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,17,0.076281742,1.8671282,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,18,0.080768903,1.8671282,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,19,0.085256065,1.8671282,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,20,0.089743226,1.8671282,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,21,0.094230387,1.8671282,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,22,0.098717549,1.8671282,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,23,0.10320471,1.8673223,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,24,0.10769187,1.8673223,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,25,0.11217903,1.8673223,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,26,0.11666619,1.863487,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,27,0.12115336,1.863487,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,28,0.12564052,1.863487,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,29,0.13012768,1.863487,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,30,0.13461484,1.8552014,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,31,0.139102,1.8552014,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,32,0.14358916,1.8552014,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,33,0.14807632,1.8552014,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,34,0.15256348,1.8552014,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,35,0.15705065,1.8552014,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,36,0.16153781,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,37,0.16602497,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,38,0.17051213,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,39,0.17499929,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,40,0.17948645,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,41,0.18397361,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,42,0.18846077,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,43,0.19294794,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,44,0.1974351,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,45,0.20192226,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,46,0.20640942,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,47,0.21089658,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,48,0.21538374,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,49,0.2198709,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,50,0.22435807,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,51,0.22884523,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,52,0.23333239,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,53,0.23781955,1.8521801,1.8687346,0,0.24230671,1963,175
aem__hydration_overlap_contrast,Hydration-overlap contrast,hydration/network,Fig. S6,54,0.24230671,1.8521801,1.8687346,0,0.24230671,1963,175
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,0,1.5,1.8558089,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,1,1.6851852,1.8557236,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,2,1.8703704,1.8557452,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,3,2.0555556,1.8686629,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,4,2.2407407,1.8668193,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,5,2.4259259,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,6,2.6111111,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,7,2.7962963,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,8,2.9814815,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,9,3.1666667,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,10,3.3518519,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,11,3.537037,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,12,3.7222222,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,13,3.9074074,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,14,4.0925926,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,15,4.2777778,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,16,4.462963,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,17,4.6481481,1.8687346,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,18,4.8333333,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,19,5.0185185,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,20,5.2037037,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,21,5.3888889,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,22,5.5740741,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,23,5.7592593,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,24,5.9444444,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,25,6.1296296,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,26,6.3148148,1.8692941,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,27,6.5,1.8692262,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,28,6.6851852,1.8692262,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,29,6.8703704,1.8692262,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,30,7.0555556,1.8692262,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,31,7.2407407,1.8692515,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,32,7.4259259,1.8692515,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,33,7.6111111,1.8692515,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,34,7.7962963,1.8692515,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,35,7.9814815,1.8692515,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,36,8.1666667,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,37,8.3518519,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,38,8.537037,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,39,8.7222222,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,40,8.9074074,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,41,9.0925926,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,42,9.2777778,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,43,9.462963,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,44,9.6481481,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,45,9.8333333,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,46,10.018519,1.8703026,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,47,10.203704,1.8692215,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,48,10.388889,1.8692215,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,49,10.574074,1.8692215,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,50,10.759259,1.8685727,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,51,10.944444,1.8685727,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,52,11.12963,1.8707278,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,53,11.314815,1.8707278,1.8687346,1.5,11.5,1851,206
aem__cation_to_anchor_distance_mean,Cation-to-anchor distance,cation placement,Fig. S6,54,11.5,1.8707278,1.8687346,1.5,11.5,1851,206
